id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ca_persona_base,access_ca_persona_base,model_ca_persona,inrim_controllo_accessi_base.ca_base,1,0,0,0
access_ca_persona_utente,access_ca_persona_utente,model_ca_persona,inrim_controllo_accessi_base.ca_utente,1,1,1,0
access_ca_persona_ca_ca,access_ca_persona_ca_ca,model_ca_persona,inrim_controllo_accessi_base.ca_ca,1,1,1,1

access_ca_tipo_persona_base,access_ca_tipo_persona_base,model_ca_tipo_persona,inrim_controllo_accessi_base.ca_base,1,0,0,0
access_ca_tipo_persona_config,access_ca_tipo_persona_config,model_ca_tipo_persona,inrim_controllo_accessi_base.ca_config,1,1,1,1

access_ca_documento_utente,access_ca_documento_utente,model_ca_documento,inrim_controllo_accessi_base.ca_utente,1,0,0,0
access_ca_documento_ru,access_ca_documento_ru,model_ca_documento,inrim_controllo_accessi_base.ca_ca,1,1,1,1

access_ca_img_documento_utente,access_ca_img_documento_utente,model_ca_img_documento,inrim_controllo_accessi_base.ca_utente,1,0,0,0
access_ca_img_documento_ca,access_ca_img_documento_ca,model_ca_img_documento,inrim_controllo_accessi_base.ca_ca,1,1,1,1

access_ca_stato_anag_base,access_ca_stato_anag_base,model_ca_stato_anag,inrim_controllo_accessi_base.ca_base,1,0,0,0
access_ca_stato_anag_config,access_ca_stato_anag_config,model_ca_stato_anag,inrim_controllo_accessi_base.ca_config,1,1,1,1

access_ca_tipo_doc_ident_utente,access_ca_tipo_doc_ident_utente,model_ca_tipo_doc_ident,inrim_controllo_accessi_base.ca_utente,1,0,0,0
access_ca_tipo_doc_ident_config,access_ca_tipo_doc_ident_config,model_ca_tipo_doc_ident,inrim_controllo_accessi_base.ca_config,1,1,1,1

access_ca_ente_azienda_base,access_ca_ente_azienda_base,model_ca_ente_azienda,inrim_controllo_accessi_base.ca_base,1,0,0,0
access_ca_ente_azienda_utente,access_ca_ente_azienda_utente,model_ca_ente_azienda,inrim_controllo_accessi_base.ca_utente,1,1,1,0
access_ca_ente_azienda_ca,access_ca_ente_azienda_ca,model_ca_ente_azienda,inrim_controllo_accessi_base.ca_ca,1,1,1,1

access_ca_tipo_ente_azienda_base,access_ca_tipo_ente_azienda_base,model_ca_tipo_ente_azienda,inrim_controllo_accessi_base.ca_base,1,0,0,0
