id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ca_persona,access_ca_persona,model_ca_persona,base.group_user,1,1,1,1
access_ca_tipo_persona,access_ca_tipo_persona,model_ca_tipo_persona,base.group_user,1,1,1,1
access_ca_documento,access_ca_documento,model_ca_documento,base.group_user,1,1,1,1
access_ca_tipo_doc_ident,access_ca_tipo_doc_ident,model_ca_tipo_doc_ident,base.group_user,1,1,1,1
access_ca_codice_documento,access_ca_codice_documento,model_ca_codice_documento,base.group_user,1,1,1,1
access_ca_ente_azienda,access_ca_ente_azienda,model_ca_ente_azienda,base.group_user,1,1,1,1
access_ca_tipo_ente_azienda,access_ca_tipo_ente_azienda,model_ca_tipo_ente_azienda,base.group_user,1,1,1,1
access_ca_lettore,access_ca_lettore,model_ca_lettore,base.group_user,1,1,1,1
access_ca_tag,access_ca_tag,model_ca_tag,base.group_user,1,1,1,1
access_ca_proprieta_tag,access_ca_proprieta_tag,model_ca_proprieta_tag,base.group_user,1,1,1,1
access_ca_tag_persona,access_ca_tag_persona,model_ca_tag_persona,base.group_user,1,1,1,1
access_ca_spazio,access_ca_spazio,model_ca_spazio,base.group_user,1,1,1,1
access_ca_tipo_spazio,access_ca_tipo_spazio,model_ca_tipo_spazio,base.group_user,1,1,1,1
access_ca_codice_locale,access_ca_codice_locale,model_ca_codice_locale,base.group_user,1,1,1,1
access_ca_righe_persona,access_ca_righe_persona,model_ca_righe_persona,base.group_user,1,1,1,1
access_ca_registro_accesso,access_ca_registro_accesso,model_ca_registro_accesso,base.group_user,1,1,1,1
access_ca_righe_accesso,access_ca_righe_accesso,model_ca_righe_accesso,base.group_user,1,1,1,1
