id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ca_tag_lettore_utente,access_ca_tag_lettore_utente,model_ca_tag_lettore,controllo_accessi.ca_utente,1,0,0,0
access_ca_tag_lettore_ca,access_ca_tag_lettore_ca,model_ca_tag_lettore,controllo_accessi.ca_ca,1,1,1,1

access_ca_punto_accesso_persona_utente,access_ca_punto_accesso_persona_utente,model_ca_punto_accesso_persona,controllo_accessi.ca_utente,1,0,0,0
access_ca_punto_accesso_persona_ca,access_ca_punto_accesso_persona_ca,model_ca_punto_accesso_persona,controllo_accessi.ca_ca,1,1,1,1

access_ca_punto_accesso_utente,access_ca_punto_accesso_utente,model_ca_punto_accesso,controllo_accessi.ca_utente,1,0,0,0
access_ca_punto_accesso_ca,access_ca_punto_accesso_ca,model_ca_punto_accesso,controllo_accessi.ca_ca,1,1,1,1

access_ca_sposta_punto_accesso_ca,access_ca_sposta_punto_accesso_ca,model_ca_sposta_punto_accesso,controllo_accessi.ca_ca,1,1,1,1

access_ca_anag_registro_accesso_utente,access_ca_anag_registro_accesso_utente,model_ca_anag_registro_accesso,controllo_accessi.ca_utente,1,0,0,0
access_ca_anag_registro_accesso_ca,access_ca_anag_registro_accesso_ca,model_ca_anag_registro_accesso,controllo_accessi.ca_ca,1,1,1,1

access_ca_log_integrazione_lettori_tech,access_ca_log_integrazione_lettori_tech,model_ca_log_integrazione_lettori,controllo_accessi.ca_tech,1,1,1,1
access_ca_log_integrazione_lettori_ca,access_ca_log_integrazione_lettori_ca,model_ca_log_integrazione_lettori,controllo_accessi.ca_ca,1,0,0,0

access_ca_settore_ente_config,access_ca_settore_ente_config,model_ca_settore_ente,controllo_accessi.ca_config,1,1,1,1
access_ca_settore_ente_ca,access_ca_settore_ente_ca,model_ca_settore_ente,controllo_accessi.ca_ca,1,0,0,0

access_ca_anag_servizi_config,access_ca_anag_servizi_config,model_ca_anag_servizi,controllo_accessi.ca_config,1,1,1,1
access_ca_anag_servizi_base,access_ca_anag_servizi_base,model_ca_anag_servizi,controllo_accessi.ca_base,1,0,0,0

access_ca_aggiungi_movimento_accesso_ca,access_ca_aggiungi_movimento_accesso_ca,model_ca_aggiungi_movimento_accesso,controllo_accessi.ca_ca,1,0,0,0
access_ca_aggiungi_movimento_accesso_ru,access_ca_aggiungi_movimento_accesso_ru,model_ca_aggiungi_movimento_accesso,controllo_accessi.ca_ru,1,1,1,1
access_ca_aggiungi_movimento_accesso_portineria,access_ca_aggiungi_movimento_accesso_portineria,model_ca_aggiungi_movimento_accesso,controllo_accessi.ca_portineria,1,1,1,1

access_ca_anag_tipologie_istanze_base,access_ca_anag_tipologie_istanze_base,model_ca_anag_tipologie_istanze,controllo_accessi.ca_base,1,0,0,0
access_ca_anag_tipologie_istanze_config,access_ca_anag_tipologie_istanze_config,model_ca_anag_tipologie_istanze,controllo_accessi.ca_config,1,1,1,1

access_ca_anag_avanzamento_rich_config,access_ca_anag_avanzamento_rich_config,model_ca_anag_avanzamento_rich,controllo_accessi.ca_config,1,1,1,1
access_ca_anag_avanzamento_rich_ca,access_ca_anag_avanzamento_rich_ca,model_ca_anag_avanzamento_rich,controllo_accessi.ca_ca,1,0,0,0

access_ca_richiesta_servizi_persona_base,access_ca_richiesta_servizi_persona_base,model_ca_richiesta_servizi_persona,controllo_accessi.ca_base,1,1,1,1

access_ca_richiesta_accesso_persona_base,access_ca_richiesta_accesso_persona_base,model_ca_richiesta_accesso_persona,controllo_accessi.ca_base,1,1,1,1

access_ca_richiesta_accesso_base,access_ca_richiesta_accesso_base,model_ca_richiesta_accesso,controllo_accessi.ca_base,1,1,1,1
