id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ca_tag_lettore_ca,access_ca_tag_lettore_ca,model_ca_tag_lettore,inrim_controllo_accessi_base.ca_ca,1,1,1,1
access_ca_punto_accesso_persona_ca,access_ca_punto_accesso_persona_ca,model_ca_punto_accesso_persona,inrim_controllo_accessi_base.ca_ca,1,1,1,1
access_ca_punto_accesso_ca,access_ca_punto_accesso_ca,model_ca_punto_accesso,inrim_controllo_accessi_base.ca_ca,1,1,1,1
access_ca_sposta_punto_accesso_ca,access_ca_sposta_punto_accesso_ca,model_ca_sposta_punto_accesso,inrim_controllo_accessi_base.ca_ca,1,1,1,1
access_ca_anag_registro_accesso_ca,access_ca_anag_registro_accesso_ca,model_ca_anag_registro_accesso,inrim_controllo_accessi_base.ca_ca,1,1,1,1
access_ca_log_integrazione_lettori_tech,access_ca_log_integrazione_lettori_tech,model_ca_log_integrazione_lettori,inrim_controllo_accessi_base.ca_tech,1,1,1,1
access_ca_settore_ente_config,access_ca_settore_ente_config,model_ca_settore_ente,inrim_controllo_accessi_base.ca_config,1,1,1,1
access_ca_anag_servizi_config,access_ca_anag_servizi_config,model_ca_anag_servizi,inrim_controllo_accessi_base.ca_config,1,1,1,1
access_ca_aggiungi_movimento_accesso_ru,access_ca_aggiungi_movimento_accesso_ru,model_ca_aggiungi_movimento_accesso,inrim_controllo_accessi_base.ca_ru,1,1,1,1
access_ca_aggiungi_movimento_accesso_portineria,access_ca_aggiungi_movimento_accesso_portineria,model_ca_aggiungi_movimento_accesso,inrim_controllo_accessi_base.ca_portineria,1,1,1,1
access_ca_anag_tipologie_istanze_config,access_ca_anag_tipologie_istanze_config,model_ca_anag_tipologie_istanze,inrim_controllo_accessi_base.ca_config,1,1,1,1
access_ca_anag_avanzamento_rich_config,access_ca_anag_avanzamento_rich_config,model_ca_anag_avanzamento_rich,inrim_controllo_accessi_base.ca_config,1,1,1,1
access_ca_richiesta_servizi_persona_base,access_ca_richiesta_servizi_persona_base,model_ca_richiesta_servizi_persona,inrim_controllo_accessi_base.ca_base,1,1,1,1
access_ca_richiesta_accesso_persona_base,access_ca_richiesta_accesso_persona_base,model_ca_richiesta_accesso_persona,inrim_controllo_accessi_base.ca_base,1,1,1,1
access_ca_richiesta_accesso_base,access_ca_richiesta_accesso_base,model_ca_richiesta_accesso,inrim_controllo_accessi_base.ca_base,1,1,1,1
